Absolute path,Relative path,Class
D:\lab1\copy_dataset\2631.jpg,copy_dataset\2631.jpg,leopard
D:\lab1\copy_dataset\5536.jpg,copy_dataset\5536.jpg,leopard
D:\lab1\copy_dataset\1179.jpg,copy_dataset\1179.jpg,leopard
D:\lab1\copy_dataset\5873.jpg,copy_dataset\5873.jpg,leopard
D:\lab1\copy_dataset\4685.jpg,copy_dataset\4685.jpg,leopard
D:\lab1\copy_dataset\951.jpg,copy_dataset\951.jpg,leopard
D:\lab1\copy_dataset\8545.jpg,copy_dataset\8545.jpg,leopard
D:\lab1\copy_dataset\1212.jpg,copy_dataset\1212.jpg,leopard
D:\lab1\copy_dataset\1942.jpg,copy_dataset\1942.jpg,leopard
D:\lab1\copy_dataset\5134.jpg,copy_dataset\5134.jpg,leopard
D:\lab1\copy_dataset\8036.jpg,copy_dataset\8036.jpg,leopard
D:\lab1\copy_dataset\7653.jpg,copy_dataset\7653.jpg,leopard
D:\lab1\copy_dataset\8726.jpg,copy_dataset\8726.jpg,leopard
D:\lab1\copy_dataset\6819.jpg,copy_dataset\6819.jpg,leopard
D:\lab1\copy_dataset\867.jpg,copy_dataset\867.jpg,leopard
D:\lab1\copy_dataset\4311.jpg,copy_dataset\4311.jpg,leopard
D:\lab1\copy_dataset\4982.jpg,copy_dataset\4982.jpg,leopard
D:\lab1\copy_dataset\5048.jpg,copy_dataset\5048.jpg,leopard
D:\lab1\copy_dataset\9730.jpg,copy_dataset\9730.jpg,leopard
D:\lab1\copy_dataset\1658.jpg,copy_dataset\1658.jpg,leopard
D:\lab1\copy_dataset\1285.jpg,copy_dataset\1285.jpg,leopard
D:\lab1\copy_dataset\9436.jpg,copy_dataset\9436.jpg,leopard
D:\lab1\copy_dataset\5965.jpg,copy_dataset\5965.jpg,leopard
D:\lab1\copy_dataset\2107.jpg,copy_dataset\2107.jpg,leopard
D:\lab1\copy_dataset\5838.jpg,copy_dataset\5838.jpg,leopard
D:\lab1\copy_dataset\444.jpg,copy_dataset\444.jpg,leopard
D:\lab1\copy_dataset\9654.jpg,copy_dataset\9654.jpg,leopard
D:\lab1\copy_dataset\2248.jpg,copy_dataset\2248.jpg,tiger
D:\lab1\copy_dataset\4504.jpg,copy_dataset\4504.jpg,tiger
D:\lab1\copy_dataset\521.jpg,copy_dataset\521.jpg,tiger
D:\lab1\copy_dataset\744.jpg,copy_dataset\744.jpg,tiger
D:\lab1\copy_dataset\5929.jpg,copy_dataset\5929.jpg,tiger
D:\lab1\copy_dataset\9648.jpg,copy_dataset\9648.jpg,tiger
D:\lab1\copy_dataset\1603.jpg,copy_dataset\1603.jpg,tiger
D:\lab1\copy_dataset\5201.jpg,copy_dataset\5201.jpg,tiger
D:\lab1\copy_dataset\3894.jpg,copy_dataset\3894.jpg,tiger
D:\lab1\copy_dataset\4686.jpg,copy_dataset\4686.jpg,tiger
D:\lab1\copy_dataset\457.jpg,copy_dataset\457.jpg,tiger
D:\lab1\copy_dataset\2559.jpg,copy_dataset\2559.jpg,tiger
D:\lab1\copy_dataset\4734.jpg,copy_dataset\4734.jpg,tiger
D:\lab1\copy_dataset\8174.jpg,copy_dataset\8174.jpg,tiger
D:\lab1\copy_dataset\7750.jpg,copy_dataset\7750.jpg,tiger
D:\lab1\copy_dataset\2228.jpg,copy_dataset\2228.jpg,tiger
D:\lab1\copy_dataset\2223.jpg,copy_dataset\2223.jpg,tiger
D:\lab1\copy_dataset\6635.jpg,copy_dataset\6635.jpg,tiger
D:\lab1\copy_dataset\9423.jpg,copy_dataset\9423.jpg,tiger
D:\lab1\copy_dataset\8563.jpg,copy_dataset\8563.jpg,tiger
D:\lab1\copy_dataset\8012.jpg,copy_dataset\8012.jpg,tiger
D:\lab1\copy_dataset\3546.jpg,copy_dataset\3546.jpg,tiger
D:\lab1\copy_dataset\1770.jpg,copy_dataset\1770.jpg,tiger
D:\lab1\copy_dataset\9674.jpg,copy_dataset\9674.jpg,tiger
D:\lab1\copy_dataset\5902.jpg,copy_dataset\5902.jpg,tiger
D:\lab1\copy_dataset\8693.jpg,copy_dataset\8693.jpg,tiger
D:\lab1\copy_dataset\42.jpg,copy_dataset\42.jpg,tiger
D:\lab1\copy_dataset\9416.jpg,copy_dataset\9416.jpg,tiger
D:\lab1\copy_dataset\3643.jpg,copy_dataset\3643.jpg,tiger
D:\lab1\copy_dataset\4454.jpg,copy_dataset\4454.jpg,tiger
D:\lab1\copy_dataset\8398.jpg,copy_dataset\8398.jpg,tiger
D:\lab1\copy_dataset\9541.jpg,copy_dataset\9541.jpg,tiger
D:\lab1\copy_dataset\6352.jpg,copy_dataset\6352.jpg,tiger
D:\lab1\copy_dataset\794.jpg,copy_dataset\794.jpg,tiger
D:\lab1\copy_dataset\9034.jpg,copy_dataset\9034.jpg,tiger
D:\lab1\copy_dataset\7943.jpg,copy_dataset\7943.jpg,tiger
D:\lab1\copy_dataset\3682.jpg,copy_dataset\3682.jpg,tiger
D:\lab1\copy_dataset\1113.jpg,copy_dataset\1113.jpg,tiger
D:\lab1\copy_dataset\4539.jpg,copy_dataset\4539.jpg,tiger
D:\lab1\copy_dataset\6268.jpg,copy_dataset\6268.jpg,tiger
D:\lab1\copy_dataset\3439.jpg,copy_dataset\3439.jpg,tiger
D:\lab1\copy_dataset\6741.jpg,copy_dataset\6741.jpg,tiger
D:\lab1\copy_dataset\170.jpg,copy_dataset\170.jpg,tiger
D:\lab1\copy_dataset\2747.jpg,copy_dataset\2747.jpg,tiger
D:\lab1\copy_dataset\8743.jpg,copy_dataset\8743.jpg,tiger
D:\lab1\copy_dataset\9558.jpg,copy_dataset\9558.jpg,tiger
D:\lab1\copy_dataset\319.jpg,copy_dataset\319.jpg,tiger
D:\lab1\copy_dataset\2235.jpg,copy_dataset\2235.jpg,tiger
D:\lab1\copy_dataset\9489.jpg,copy_dataset\9489.jpg,tiger
D:\lab1\copy_dataset\1642.jpg,copy_dataset\1642.jpg,tiger
D:\lab1\copy_dataset\8406.jpg,copy_dataset\8406.jpg,tiger
D:\lab1\copy_dataset\3133.jpg,copy_dataset\3133.jpg,tiger
D:\lab1\copy_dataset\6194.jpg,copy_dataset\6194.jpg,tiger
D:\lab1\copy_dataset\9270.jpg,copy_dataset\9270.jpg,tiger
D:\lab1\copy_dataset\7026.jpg,copy_dataset\7026.jpg,tiger
D:\lab1\copy_dataset\8769.jpg,copy_dataset\8769.jpg,tiger
D:\lab1\copy_dataset\3595.jpg,copy_dataset\3595.jpg,tiger
D:\lab1\copy_dataset\7961.jpg,copy_dataset\7961.jpg,tiger
D:\lab1\copy_dataset\3460.jpg,copy_dataset\3460.jpg,tiger
D:\lab1\copy_dataset\5496.jpg,copy_dataset\5496.jpg,tiger
D:\lab1\copy_dataset\190.jpg,copy_dataset\190.jpg,tiger
D:\lab1\copy_dataset\5472.jpg,copy_dataset\5472.jpg,tiger
D:\lab1\copy_dataset\3991.jpg,copy_dataset\3991.jpg,tiger
D:\lab1\copy_dataset\9565.jpg,copy_dataset\9565.jpg,tiger
D:\lab1\copy_dataset\8742.jpg,copy_dataset\8742.jpg,tiger
D:\lab1\copy_dataset\7503.jpg,copy_dataset\7503.jpg,tiger
D:\lab1\copy_dataset\3334.jpg,copy_dataset\3334.jpg,tiger
D:\lab1\copy_dataset\6990.jpg,copy_dataset\6990.jpg,tiger
D:\lab1\copy_dataset\701.jpg,copy_dataset\701.jpg,tiger
D:\lab1\copy_dataset\9016.jpg,copy_dataset\9016.jpg,tiger
D:\lab1\copy_dataset\7926.jpg,copy_dataset\7926.jpg,tiger
D:\lab1\copy_dataset\3533.jpg,copy_dataset\3533.jpg,tiger
D:\lab1\copy_dataset\3420.jpg,copy_dataset\3420.jpg,tiger
D:\lab1\copy_dataset\1267.jpg,copy_dataset\1267.jpg,tiger
D:\lab1\copy_dataset\9882.jpg,copy_dataset\9882.jpg,tiger
D:\lab1\copy_dataset\1704.jpg,copy_dataset\1704.jpg,tiger
D:\lab1\copy_dataset\9167.jpg,copy_dataset\9167.jpg,tiger
D:\lab1\copy_dataset\2998.jpg,copy_dataset\2998.jpg,tiger
D:\lab1\copy_dataset\5910.jpg,copy_dataset\5910.jpg,tiger
D:\lab1\copy_dataset\4938.jpg,copy_dataset\4938.jpg,tiger
D:\lab1\copy_dataset\7309.jpg,copy_dataset\7309.jpg,tiger
D:\lab1\copy_dataset\9502.jpg,copy_dataset\9502.jpg,tiger
D:\lab1\copy_dataset\8600.jpg,copy_dataset\8600.jpg,tiger
D:\lab1\copy_dataset\4906.jpg,copy_dataset\4906.jpg,tiger
D:\lab1\copy_dataset\6151.jpg,copy_dataset\6151.jpg,tiger
D:\lab1\copy_dataset\2207.jpg,copy_dataset\2207.jpg,tiger
D:\lab1\copy_dataset\8523.jpg,copy_dataset\8523.jpg,tiger
D:\lab1\copy_dataset\9866.jpg,copy_dataset\9866.jpg,tiger
D:\lab1\copy_dataset\1205.jpg,copy_dataset\1205.jpg,tiger
D:\lab1\copy_dataset\902.jpg,copy_dataset\902.jpg,tiger
D:\lab1\copy_dataset\4033.jpg,copy_dataset\4033.jpg,tiger
D:\lab1\copy_dataset\5918.jpg,copy_dataset\5918.jpg,tiger
D:\lab1\copy_dataset\114.jpg,copy_dataset\114.jpg,tiger
D:\lab1\copy_dataset\885.jpg,copy_dataset\885.jpg,tiger
D:\lab1\copy_dataset\7835.jpg,copy_dataset\7835.jpg,tiger
D:\lab1\copy_dataset\7717.jpg,copy_dataset\7717.jpg,tiger
D:\lab1\copy_dataset\2085.jpg,copy_dataset\2085.jpg,tiger
D:\lab1\copy_dataset\3373.jpg,copy_dataset\3373.jpg,tiger
D:\lab1\copy_dataset\7038.jpg,copy_dataset\7038.jpg,tiger
D:\lab1\copy_dataset\7464.jpg,copy_dataset\7464.jpg,tiger
D:\lab1\copy_dataset\3478.jpg,copy_dataset\3478.jpg,tiger
D:\lab1\copy_dataset\4451.jpg,copy_dataset\4451.jpg,tiger
D:\lab1\copy_dataset\750.jpg,copy_dataset\750.jpg,tiger
D:\lab1\copy_dataset\4074.jpg,copy_dataset\4074.jpg,tiger
D:\lab1\copy_dataset\2220.jpg,copy_dataset\2220.jpg,tiger
D:\lab1\copy_dataset\3544.jpg,copy_dataset\3544.jpg,tiger
D:\lab1\copy_dataset\2051.jpg,copy_dataset\2051.jpg,tiger
D:\lab1\copy_dataset\4971.jpg,copy_dataset\4971.jpg,tiger
D:\lab1\copy_dataset\5611.jpg,copy_dataset\5611.jpg,tiger
D:\lab1\copy_dataset\712.jpg,copy_dataset\712.jpg,tiger
D:\lab1\copy_dataset\7165.jpg,copy_dataset\7165.jpg,tiger
D:\lab1\copy_dataset\2545.jpg,copy_dataset\2545.jpg,tiger
D:\lab1\copy_dataset\7437.jpg,copy_dataset\7437.jpg,tiger
D:\lab1\copy_dataset\4244.jpg,copy_dataset\4244.jpg,tiger
D:\lab1\copy_dataset\6025.jpg,copy_dataset\6025.jpg,tiger
D:\lab1\copy_dataset\2724.jpg,copy_dataset\2724.jpg,tiger
D:\lab1\copy_dataset\4994.jpg,copy_dataset\4994.jpg,tiger
D:\lab1\copy_dataset\8942.jpg,copy_dataset\8942.jpg,tiger
D:\lab1\copy_dataset\262.jpg,copy_dataset\262.jpg,tiger
D:\lab1\copy_dataset\7339.jpg,copy_dataset\7339.jpg,tiger
D:\lab1\copy_dataset\9580.jpg,copy_dataset\9580.jpg,tiger
D:\lab1\copy_dataset\5996.jpg,copy_dataset\5996.jpg,tiger
D:\lab1\copy_dataset\6002.jpg,copy_dataset\6002.jpg,tiger
D:\lab1\copy_dataset\6453.jpg,copy_dataset\6453.jpg,tiger
D:\lab1\copy_dataset\2897.jpg,copy_dataset\2897.jpg,tiger
D:\lab1\copy_dataset\1332.jpg,copy_dataset\1332.jpg,tiger
D:\lab1\copy_dataset\3434.jpg,copy_dataset\3434.jpg,tiger
D:\lab1\copy_dataset\82.jpg,copy_dataset\82.jpg,tiger
D:\lab1\copy_dataset\2472.jpg,copy_dataset\2472.jpg,tiger
D:\lab1\copy_dataset\4439.jpg,copy_dataset\4439.jpg,tiger
D:\lab1\copy_dataset\2487.jpg,copy_dataset\2487.jpg,tiger
D:\lab1\copy_dataset\9292.jpg,copy_dataset\9292.jpg,tiger
D:\lab1\copy_dataset\1196.jpg,copy_dataset\1196.jpg,tiger
D:\lab1\copy_dataset\2089.jpg,copy_dataset\2089.jpg,tiger
D:\lab1\copy_dataset\8491.jpg,copy_dataset\8491.jpg,tiger
D:\lab1\copy_dataset\3250.jpg,copy_dataset\3250.jpg,tiger
D:\lab1\copy_dataset\2290.jpg,copy_dataset\2290.jpg,tiger
D:\lab1\copy_dataset\19.jpg,copy_dataset\19.jpg,tiger
D:\lab1\copy_dataset\4688.jpg,copy_dataset\4688.jpg,tiger
D:\lab1\copy_dataset\8011.jpg,copy_dataset\8011.jpg,tiger
D:\lab1\copy_dataset\9109.jpg,copy_dataset\9109.jpg,tiger
D:\lab1\copy_dataset\7737.jpg,copy_dataset\7737.jpg,tiger
D:\lab1\copy_dataset\1457.jpg,copy_dataset\1457.jpg,tiger
D:\lab1\copy_dataset\5322.jpg,copy_dataset\5322.jpg,tiger
D:\lab1\copy_dataset\9490.jpg,copy_dataset\9490.jpg,tiger
D:\lab1\copy_dataset\6458.jpg,copy_dataset\6458.jpg,tiger
D:\lab1\copy_dataset\2394.jpg,copy_dataset\2394.jpg,tiger
D:\lab1\copy_dataset\9677.jpg,copy_dataset\9677.jpg,tiger
D:\lab1\copy_dataset\6374.jpg,copy_dataset\6374.jpg,tiger
D:\lab1\copy_dataset\8876.jpg,copy_dataset\8876.jpg,tiger
D:\lab1\copy_dataset\4655.jpg,copy_dataset\4655.jpg,tiger
D:\lab1\copy_dataset\8722.jpg,copy_dataset\8722.jpg,tiger
D:\lab1\copy_dataset\6021.jpg,copy_dataset\6021.jpg,tiger
D:\lab1\copy_dataset\4967.jpg,copy_dataset\4967.jpg,tiger
D:\lab1\copy_dataset\8938.jpg,copy_dataset\8938.jpg,tiger
D:\lab1\copy_dataset\4275.jpg,copy_dataset\4275.jpg,tiger
D:\lab1\copy_dataset\9317.jpg,copy_dataset\9317.jpg,tiger
D:\lab1\copy_dataset\8164.jpg,copy_dataset\8164.jpg,tiger
D:\lab1\copy_dataset\3014.jpg,copy_dataset\3014.jpg,tiger
D:\lab1\copy_dataset\3185.jpg,copy_dataset\3185.jpg,tiger
D:\lab1\copy_dataset\5994.jpg,copy_dataset\5994.jpg,tiger
D:\lab1\copy_dataset\2146.jpg,copy_dataset\2146.jpg,tiger
D:\lab1\copy_dataset\824.jpg,copy_dataset\824.jpg,tiger
D:\lab1\copy_dataset\3542.jpg,copy_dataset\3542.jpg,tiger
D:\lab1\copy_dataset\7358.jpg,copy_dataset\7358.jpg,tiger
D:\lab1\copy_dataset\1710.jpg,copy_dataset\1710.jpg,tiger
D:\lab1\copy_dataset\1174.jpg,copy_dataset\1174.jpg,tiger
D:\lab1\copy_dataset\8891.jpg,copy_dataset\8891.jpg,tiger
D:\lab1\copy_dataset\5424.jpg,copy_dataset\5424.jpg,tiger
D:\lab1\copy_dataset\1157.jpg,copy_dataset\1157.jpg,tiger
D:\lab1\copy_dataset\3768.jpg,copy_dataset\3768.jpg,tiger
D:\lab1\copy_dataset\7323.jpg,copy_dataset\7323.jpg,tiger
D:\lab1\copy_dataset\5855.jpg,copy_dataset\5855.jpg,tiger
D:\lab1\copy_dataset\766.jpg,copy_dataset\766.jpg,tiger
D:\lab1\copy_dataset\635.jpg,copy_dataset\635.jpg,tiger
D:\lab1\copy_dataset\2993.jpg,copy_dataset\2993.jpg,tiger
D:\lab1\copy_dataset\5706.jpg,copy_dataset\5706.jpg,tiger
D:\lab1\copy_dataset\976.jpg,copy_dataset\976.jpg,tiger
D:\lab1\copy_dataset\8205.jpg,copy_dataset\8205.jpg,tiger
D:\lab1\copy_dataset\6853.jpg,copy_dataset\6853.jpg,tiger
D:\lab1\copy_dataset\4494.jpg,copy_dataset\4494.jpg,tiger
D:\lab1\copy_dataset\53.jpg,copy_dataset\53.jpg,tiger
D:\lab1\copy_dataset\8262.jpg,copy_dataset\8262.jpg,tiger
D:\lab1\copy_dataset\3309.jpg,copy_dataset\3309.jpg,tiger
D:\lab1\copy_dataset\715.jpg,copy_dataset\715.jpg,tiger
D:\lab1\copy_dataset\8108.jpg,copy_dataset\8108.jpg,tiger
D:\lab1\copy_dataset\4808.jpg,copy_dataset\4808.jpg,tiger
D:\lab1\copy_dataset\771.jpg,copy_dataset\771.jpg,tiger
D:\lab1\copy_dataset\8824.jpg,copy_dataset\8824.jpg,tiger
D:\lab1\copy_dataset\3890.jpg,copy_dataset\3890.jpg,tiger
D:\lab1\copy_dataset\5659.jpg,copy_dataset\5659.jpg,tiger
D:\lab1\copy_dataset\6854.jpg,copy_dataset\6854.jpg,tiger
D:\lab1\copy_dataset\6117.jpg,copy_dataset\6117.jpg,tiger
D:\lab1\copy_dataset\3159.jpg,copy_dataset\3159.jpg,tiger
D:\lab1\copy_dataset\2931.jpg,copy_dataset\2931.jpg,tiger
D:\lab1\copy_dataset\7128.jpg,copy_dataset\7128.jpg,tiger
D:\lab1\copy_dataset\8572.jpg,copy_dataset\8572.jpg,tiger
D:\lab1\copy_dataset\8153.jpg,copy_dataset\8153.jpg,tiger
D:\lab1\copy_dataset\2524.jpg,copy_dataset\2524.jpg,tiger
D:\lab1\copy_dataset\7266.jpg,copy_dataset\7266.jpg,tiger
D:\lab1\copy_dataset\6935.jpg,copy_dataset\6935.jpg,tiger
D:\lab1\copy_dataset\6636.jpg,copy_dataset\6636.jpg,tiger
D:\lab1\copy_dataset\3727.jpg,copy_dataset\3727.jpg,tiger
D:\lab1\copy_dataset\3757.jpg,copy_dataset\3757.jpg,tiger
D:\lab1\copy_dataset\5160.jpg,copy_dataset\5160.jpg,tiger
D:\lab1\copy_dataset\506.jpg,copy_dataset\506.jpg,tiger
D:\lab1\copy_dataset\3356.jpg,copy_dataset\3356.jpg,tiger
D:\lab1\copy_dataset\7647.jpg,copy_dataset\7647.jpg,tiger
D:\lab1\copy_dataset\6263.jpg,copy_dataset\6263.jpg,tiger
D:\lab1\copy_dataset\3523.jpg,copy_dataset\3523.jpg,tiger
